RSN,rank,4096,128,135.0,0.34,2097152
RSN,select,4096,128,213679.8,1231.53,2048
RSL,rank,4096,128,80.4,0.18,4194304
RSL,select,4096,128,2037.4,8.81,131072
RSSE,rank,1,4096,128,2914.4,6.32,131072
RSSE,select,1,4096,128,2403.6,2.13,131072
RSSE,rank,2,4096,128,3709.0,6.11,131072
RSSE,select,2,4096,128,4031.9,5.02,65536
RSSE,rank,3,4096,128,4242.7,18.47,65536
RSSE,select,3,4096,128,5975.0,14.40,65536
RSSE,rank,4,4096,128,4713.5,14.54,65536
RSSE,select,4,4096,128,7152.0,11.75,65536
RSSE,rank,5,4096,128,5101.9,10.50,65536
RSSE,select,5,4096,128,8989.2,19.88,32768
RSSE,rank,6,4096,128,5835.6,19.06,65536
RSSE,select,6,4096,128,11235.0,13.07,32768
RSSE,rank,7,4096,128,6483.0,19.40,65536
RSSE,select,7,4096,128,11466.7,23.76,32768
RSSE,rank,8,4096,128,6641.6,13.50,65536
RSSE,select,8,4096,128,12829.4,23.84,32768
RSSE,rank,9,4096,128,7407.6,11.18,65536
RSSE,select,9,4096,128,14636.1,50.47,32768
RSSE,rank,10,4096,128,7321.9,20.17,65536
RSSE,select,10,4096,128,15539.7,33.22,16384

RSN,rank,8192,256,272.8,0.74,1048576
RSN,select,8192,256,3478600.3,12588.93,128
RSL,rank,8192,256,156.0,0.33,2097152
RSL,select,8192,256,4221.2,55.63,65536
RSSE,rank,1,8192,256,5706.1,16.68,65536
RSSE,select,1,8192,256,5286.5,19.49,65536
RSSE,rank,2,8192,256,7212.3,12.18,65536
RSSE,select,2,8192,256,7717.8,5.35,32768
RSSE,rank,3,8192,256,8429.0,71.62,32768
RSSE,select,3,8192,256,11069.3,39.81,32768
RSSE,rank,4,8192,256,9648.4,34.04,32768
RSSE,select,4,8192,256,12682.0,23.62,32768
RSSE,rank,5,8192,256,10389.6,43.47,32768
RSSE,select,5,8192,256,16252.3,24.47,16384
RSSE,rank,6,8192,256,11748.9,17.57,32768
RSSE,select,6,8192,256,19006.8,35.62,16384
RSSE,rank,7,8192,256,12479.1,17.14,32768
RSSE,select,7,8192,256,20599.7,49.13,16384
RSSE,rank,8,8192,256,14354.7,39.70,32768
RSSE,select,8,8192,256,23455.6,52.08,16384
RSSE,rank,9,8192,256,15311.0,25.36,16384
RSSE,select,9,8192,256,27043.6,39.55,16384
RSSE,rank,10,8192,256,15907.4,91.27,16384
RSSE,select,10,8192,256,31937.4,128.23,8192

RSN,rank,16384,512,582.1,37.53,524288
RSN,select,16384,512,17933831.9,936387.91,16
RSL,rank,16384,512,313.6,0.81,1048576
RSL,select,16384,512,17173.8,54.41,16384
RSSE,rank,1,16384,512,10922.4,16.23,32768
RSSE,select,1,16384,512,10529.6,77.53,32768
RSSE,rank,2,16384,512,14484.5,18.33,32768
RSSE,select,2,16384,512,14921.2,73.89,32768
RSSE,rank,3,16384,512,16767.1,47.88,16384
RSSE,select,3,16384,512,21099.7,65.24,16384
RSSE,rank,4,16384,512,18921.1,7.65,16384
RSSE,select,4,16384,512,23730.5,60.46,16384
RSSE,rank,5,16384,512,21427.7,88.26,16384
RSSE,select,5,16384,512,32360.9,89.35,8192
RSSE,rank,6,16384,512,23691.2,141.62,16384
RSSE,select,6,16384,512,37255.4,178.30,8192
RSSE,rank,7,16384,512,26027.3,80.75,16384
RSSE,select,7,16384,512,46365.0,150.67,8192
RSSE,rank,8,16384,512,28125.4,60.65,16384
RSSE,select,8,16384,512,49469.2,128.01,8192
RSSE,rank,9,16384,512,29438.6,103.59,16384
RSSE,select,9,16384,512,54819.3,86.62,8192
RSSE,rank,10,16384,512,32840.5,82.98,8192
RSSE,select,10,16384,512,60936.5,136.81,4096

RSN,rank,32768,1024,1069.0,4.14,262144
RSN,select,32768,1024,87304072.5,186702.40,4
RSL,rank,32768,1024,616.6,1.27,524288
RSL,select,32768,1024,53577.9,122.49,8192
RSSE,rank,1,32768,1024,20872.1,18.88,16384
RSSE,select,1,32768,1024,28630.6,206.51,16384
RSSE,rank,2,32768,1024,29214.9,112.92,16384
RSSE,select,2,32768,1024,46588.4,130.12,8192
RSSE,rank,3,32768,1024,35769.3,152.87,8192
RSSE,select,3,32768,1024,57633.0,154.12,8192
RSSE,rank,4,32768,1024,38521.9,99.89,8192
RSSE,select,4,32768,1024,70486.2,86.96,4096
RSSE,rank,5,32768,1024,45372.1,131.57,8192
RSSE,select,5,32768,1024,86121.7,201.98,4096
RSSE,rank,6,32768,1024,49947.8,124.26,8192
RSSE,select,6,32768,1024,100866.4,290.72,4096
RSSE,rank,7,32768,1024,54293.8,162.07,8192
RSSE,select,7,32768,1024,113631.7,274.99,4096
RSSE,rank,8,32768,1024,56963.0,79.75,8192
RSSE,select,8,32768,1024,130423.5,320.81,2048
RSSE,rank,9,32768,1024,63151.1,274.76,4096
RSSE,select,9,32768,1024,142923.1,667.67,2048
RSSE,rank,10,32768,1024,69889.2,77.21,4096
RSSE,select,10,32768,1024,157659.6,273.05,2048

RSN,rank,65536,2048,2227.1,1.14,131072
RSN,select,65536,2048,370854560.0,800285.45,2
RSL,rank,65536,2048,1220.2,0.70,262144
RSL,select,65536,2048,123726.8,45.56,2048
RSSE,rank,1,65536,2048,43798.6,102.39,8192
RSSE,select,1,65536,2048,90061.4,251.33,4096
RSSE,rank,2,65536,2048,57611.8,89.37,8192
RSSE,select,2,65536,2048,120827.5,124.34,4096
RSSE,rank,3,65536,2048,73299.6,86.71,4096
RSSE,select,3,65536,2048,147643.2,44.65,2048
RSSE,rank,4,65536,2048,74903.5,219.63,4096
RSSE,select,4,65536,2048,177175.4,295.87,2048
RSSE,rank,5,65536,2048,89960.0,124.62,4096
RSSE,select,5,65536,2048,203508.5,451.84,2048
RSSE,rank,6,65536,2048,97789.2,720.96,4096
RSSE,select,6,65536,2048,225365.8,169.39,2048
RSSE,rank,7,65536,2048,107508.0,127.48,4096
RSSE,select,7,65536,2048,260149.4,97.95,1024
RSSE,rank,8,65536,2048,108930.3,253.64,4096
RSSE,select,8,65536,2048,284341.9,155.01,1024
RSSE,rank,9,65536,2048,124588.1,188.44,2048
RSSE,select,9,65536,2048,308699.6,461.97,1024
RSSE,rank,10,65536,2048,133489.9,379.37,2048
RSSE,select,10,65536,2048,329073.3,385.55,1024

RSN,rank,131072,4096,157071125.0,908514.57,2
RSN,select,131072,4096,1446073245.0,983638.44,2
RSL,rank,131072,4096,2430.9,7.27,131072
RSL,select,131072,4096,309889.0,5113.72,1024
RSSE,rank,1,131072,4096,87626.8,177.19,4096
RSSE,select,1,131072,4096,220910.8,434.06,2048
RSSE,rank,2,131072,4096,115574.6,58.13,4096
RSSE,select,2,131072,4096,273283.3,130.84,1024
RSSE,rank,3,131072,4096,155502.7,526.04,2048
RSSE,select,3,131072,4096,326401.9,555.64,1024
RSSE,rank,4,131072,4096,153295.3,325.64,2048
RSSE,select,4,131072,4096,381643.8,603.16,1024
RSSE,rank,5,131072,4096,191766.7,573.83,2048
RSSE,select,5,131072,4096,435647.9,558.51,1024
RSSE,rank,6,131072,4096,207051.0,295.27,2048
RSSE,select,6,131072,4096,508422.0,1396.26,512
RSSE,rank,7,131072,4096,224847.4,425.76,2048
RSSE,select,7,131072,4096,557444.1,1329.32,512
RSSE,rank,8,131072,4096,225619.4,170.05,2048
RSSE,select,8,131072,4096,620414.4,1276.65,512
RSSE,rank,9,131072,4096,260306.4,677.01,1024
RSSE,select,9,131072,4096,682382.8,286.66,512
RSSE,rank,10,131072,4096,276713.6,280.03,1024
RSSE,select,10,131072,4096,718585.7,514.76,512

RSN,rank,262144,8192,8897.8,9.97,32768
RSN,select,262144,8192,5814601740.0,32426445.26,2
RSL,rank,262144,8192,4867.8,15.34,65536
RSL,select,262144,8192,567606.8,4257.07,512
RSSE,rank,1,262144,8192,176166.8,462.29,2048
RSSE,select,1,262144,8192,430950.7,366.27,1024
RSSE,rank,2,262144,8192,233862.3,924.93,2048
RSSE,select,2,262144,8192,540754.6,564.39,512
RSSE,rank,3,262144,8192,312575.8,924.31,1024
RSSE,select,3,262144,8192,626223.5,1566.75,512
RSSE,rank,4,262144,8192,305773.1,486.70,1024
RSSE,select,4,262144,8192,735438.2,763.53,512
RSSE,rank,5,262144,8192,384564.9,1117.79,1024
RSSE,select,5,262144,8192,844551.8,775.32,512
RSSE,rank,6,262144,8192,414856.0,11182.34,1024
RSSE,select,6,262144,8192,969764.4,610.08,512
RSSE,rank,7,262144,8192,452499.0,757.59,1024
RSSE,select,7,262144,8192,1067343.9,958.27,256
RSSE,rank,8,262144,8192,441593.8,761.56,1024
RSSE,select,8,262144,8192,1178045.1,1565.21,256
RSSE,rank,9,262144,8192,525247.6,12302.90,512
RSSE,select,9,262144,8192,1290013.1,1734.88,256
RSSE,rank,10,262144,8192,553350.2,2040.90,512
RSSE,select,10,262144,8192,1399275.2,486.90,256

RSN,rank,524288,16384,17782.5,39.99,16384
RSN,select,524288,16384,22965673045.0,203270859.21,2
RSL,rank,524288,16384,9696.0,5.24,32768
RSL,select,524288,16384,1291473.6,1771.93,256
RSSE,rank,1,524288,16384,368176.9,14883.76,1024
RSSE,select,1,524288,16384,934816.2,1061.48,512
RSSE,rank,2,524288,16384,474803.3,563.66,1024
RSSE,select,2,524288,16384,1059617.3,1727.24,256
RSSE,rank,3,524288,16384,646262.8,729.55,512
RSSE,select,3,524288,16384,1273695.7,1263.89,256
RSSE,rank,4,524288,16384,652679.5,1798.76,512
RSSE,select,4,524288,16384,1507776.3,1645.64,256
RSSE,rank,5,524288,16384,791756.8,2024.93,512
RSSE,select,5,524288,16384,1722495.2,1375.98,256
RSSE,rank,6,524288,16384,850342.0,1151.45,512
RSSE,select,6,524288,16384,1960494.0,2651.89,128
RSSE,rank,7,524288,16384,934002.4,1033.32,512
RSSE,select,7,524288,16384,2166350.5,3397.63,128
RSSE,rank,8,524288,16384,918061.5,688.48,512
RSSE,select,8,524288,16384,2399598.0,2319.72,128
RSSE,rank,9,524288,16384,1070457.7,4426.61,256
RSSE,select,9,524288,16384,2625761.6,2948.40,128
RSSE,rank,10,524288,16384,1150269.8,779.69,256
RSSE,select,10,524288,16384,2831701.7,2412.66,128

RSN,rank,1048576,32768,35572.5,124.58,8192
RSN,select,1048576,32768,92879071515.0,275466030.86,2
RSL,rank,1048576,32768,19383.5,29.84,16384
RSL,select,1048576,32768,2508580.2,9012.08,128
RSSE,rank,1,1048576,32768,705770.3,1333.35,512
RSSE,select,1,1048576,32768,1873254.7,2458.43,256
RSSE,rank,2,1048576,32768,945976.1,404.29,512
RSSE,select,2,1048576,32768,2209448.0,3511.69,128
RSSE,rank,3,1048576,32768,1286335.4,2629.16,256
RSSE,select,3,1048576,32768,2519303.9,694.59,128
RSSE,rank,4,1048576,32768,1244204.2,682.23,256
RSSE,select,4,1048576,32768,2986349.6,10413.15,128
RSSE,rank,5,1048576,32768,1572808.7,2765.86,256
RSSE,select,5,1048576,32768,3421854.4,3166.85,128
RSSE,rank,6,1048576,32768,1693204.1,2072.57,256
RSSE,select,6,1048576,32768,3857126.2,2877.86,128
RSSE,rank,7,1048576,32768,1855023.2,3366.95,256
RSSE,select,7,1048576,32768,4293425.0,35045.96,64
RSSE,rank,8,1048576,32768,1816740.7,3001.42,256
RSSE,select,8,1048576,32768,4736803.9,6401.42,64
RSSE,rank,9,1048576,32768,2133169.4,1990.90,128
RSSE,select,9,1048576,32768,5133479.1,3933.49,64
RSSE,rank,10,1048576,32768,2274208.4,3560.79,128
RSSE,select,10,1048576,32768,5629081.4,8657.32,64

RSN,rank,2097152,65536,71105.7,198.32,4096
RSN,select,2097152,65536,370069674815.0,3566876708.71,2
RSL,rank,2097152,65536,38799.5,99.23,8192
RSL,select,2097152,65536,5882689.8,19885.84,64
RSSE,rank,1,2097152,65536,1372572.1,3112.96,256
RSSE,select,1,2097152,65536,3954832.5,13172.26,64
RSSE,rank,2,2097152,65536,1922768.5,2902.12,256
RSSE,select,2,2097152,65536,4689105.2,15332.77,64
RSSE,rank,3,2097152,65536,2553890.1,1183.47,128
RSSE,select,3,2097152,65536,5517520.9,6017.00,64
RSSE,rank,4,2097152,65536,2476939.5,5721.70,128
RSSE,select,4,2097152,65536,6433348.6,3750.43,64
RSSE,rank,5,2097152,65536,3085696.4,4547.90,128
RSSE,select,5,2097152,65536,7156802.2,12396.35,64
RSSE,rank,6,2097152,65536,3299396.1,2815.11,128
RSSE,select,6,2097152,65536,8011584.1,2913.38,32
RSSE,rank,7,2097152,65536,3632828.3,4812.17,128
RSSE,select,7,2097152,65536,8918938.8,3863.68,32
RSSE,rank,8,2097152,65536,3536246.0,4696.96,128
RSSE,select,8,2097152,65536,9828332.8,46366.13,32
RSSE,rank,9,2097152,65536,4131380.6,8974.20,64
RSSE,select,9,2097152,65536,10652732.5,12897.11,32
RSSE,rank,10,2097152,65536,4374196.4,14275.76,64
RSSE,select,10,2097152,65536,11443010.6,12762.33,32
